image path,y_true,y_pred
dataset\vtuber\lize\lize_00446_0.png,8.0,8.0
dataset\vtuber\lize\lize_00488_0.png,8.0,8.0
dataset\vtuber\lize\lize_00755_0.png,8.0,8.0
dataset\vtuber\lize\lize_00076_0.png,8.0,8.0
dataset\vtuber\lize\lize_00967_0.png,8.0,8.0
dataset\vtuber\lize\lize_00044_0.png,8.0,8.0
dataset\vtuber\lize\lize_00580_0.png,8.0,8.0
dataset\vtuber\lize\lize_00055_0.png,8.0,8.0
dataset\vtuber\lize\lize_00966_0.png,8.0,8.0
dataset\vtuber\lize\lize_00738_0.png,8.0,8.0
dataset\vtuber\lize\lize_00842_0.png,8.0,8.0
dataset\vtuber\lize\lize_00462_0.png,8.0,8.0
dataset\vtuber\lize\lize_00172_0.png,8.0,8.0
dataset\vtuber\lize\lize_00501_0.png,8.0,8.0
dataset\vtuber\lize\lize_00888_0.png,8.0,8.0
dataset\vtuber\lize\lize_00896_0.png,8.0,8.0
dataset\vtuber\lize\lize_00923_0.png,8.0,8.0
dataset\vtuber\lize\lize_00772_0.png,8.0,8.0
dataset\vtuber\lize\lize_00149_0.png,8.0,8.0
dataset\vtuber\lize\lize_00908_0.png,8.0,8.0
dataset\vtuber\lize\lize_00651_0.png,8.0,8.0
dataset\vtuber\matsuri\matsuri_02919_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00812_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00798_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00609_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02624_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01692_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01421_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02183_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01681_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02879_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01110_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02801_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01735_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01508_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02841_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01965_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00630_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00649_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01797_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02217_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01325_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02501_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01388_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02391_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00981_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00912_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00948_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02655_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01518_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00627_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00815_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02182_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02344_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01423_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00552_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01548_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02522_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02081_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01816_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02783_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01269_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01837_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02675_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_02261_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00516_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00162_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_01666_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00680_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00286_0.png,9.0,9.0
dataset\vtuber\matsuri\matsuri_00300_0.png,9.0,9.0
dataset\vtuber\nakiri\nakiri_01534_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01631_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00966_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01421_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00399_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01588_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01037_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01570_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01460_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01664_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00591_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00962_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00103_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00758_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01608_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00438_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01142_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01162_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01449_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01322_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01587_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01451_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01279_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01468_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00576_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00211_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00598_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01545_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00613_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01568_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01253_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01169_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01128_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01350_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00813_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01583_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00697_1.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01691_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01595_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01028_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01479_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00602_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01296_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01618_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01171_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00572_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01151_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_00616_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01072_0.png,10.0,10.0
dataset\vtuber\nakiri\nakiri_01292_0.png,10.0,10.0
dataset\vtuber\pekora\pekora_02514_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02150_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02898_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00154_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01822_1.png,11.0,11.0
dataset\vtuber\pekora\pekora_01390_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00266_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02922_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02146_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00450_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00270_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02682_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03130_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03066_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00686_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01790_1.png,11.0,11.0
dataset\vtuber\pekora\pekora_01186_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01610_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02062_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02290_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00482_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00158_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00170_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03346_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02230_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02306_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01254_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02274_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00742_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01646_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02930_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03074_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01226_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01166_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03030_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02434_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02262_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02414_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01678_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00278_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02854_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00842_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02358_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01626_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02866_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02182_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_00826_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_02910_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_03118_0.png,11.0,11.0
dataset\vtuber\pekora\pekora_01446_0.png,11.0,11.0
dataset\vtuber\rusia\rusia_03489_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02054_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02324_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03694_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02989_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04104_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00504_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03889_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02254_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01524_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02059_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00799_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00719_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01764_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00464_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02479_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03839_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04459_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02849_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02084_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01384_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00479_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03434_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02609_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03644_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00709_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03909_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02504_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_05749_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01054_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04439_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02064_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04394_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01044_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02914_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03194_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03584_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01304_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01284_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00409_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04504_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04029_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_04019_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03509_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00499_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_00619_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02159_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_02209_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_01914_0.png,12.0,12.0
dataset\vtuber\rusia\rusia_03649_0.png,12.0,12.0
dataset\vtuber\sasaki\sasaki_00861_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00720_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00895_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00864_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01054_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00261_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01084_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00992_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00872_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00696_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01104_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00327_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00320_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00668_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00859_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00987_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00128_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00312_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00810_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00959_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00739_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01071_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00809_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00962_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00058_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00605_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01046_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01037_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00652_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00806_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00192_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00918_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00135_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00893_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00145_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01012_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00185_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00274_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00967_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00195_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00946_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00746_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00834_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00697_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00738_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00282_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00255_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_01062_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00127_0.png,13.0,13.0
dataset\vtuber\sasaki\sasaki_00229_0.png,13.0,13.0
dataset\vtuber\shina\shina_00189_0.png,14.0,14.0
dataset\vtuber\shina\shina_00242_0.png,14.0,14.0
dataset\vtuber\shina\shina_00584_0.png,14.0,14.0
dataset\vtuber\shina\shina_00702_0.png,14.0,14.0
dataset\vtuber\shina\shina_00431_0.png,14.0,14.0
dataset\vtuber\shina\shina_00434_0.png,14.0,14.0
dataset\vtuber\shina\shina_00650_0.png,14.0,14.0
dataset\vtuber\shina\shina_00686_0.png,14.0,14.0
dataset\vtuber\shina\shina_00554_0.png,14.0,14.0
dataset\vtuber\shina\shina_00525_0.png,14.0,14.0
dataset\vtuber\shina\shina_00333_0.png,14.0,14.0
dataset\vtuber\shina\shina_00498_0.png,14.0,14.0
dataset\vtuber\shina\shina_00667_0.png,14.0,14.0
dataset\vtuber\shina\shina_00649_0.png,14.0,14.0
dataset\vtuber\shina\shina_00195_0.png,14.0,14.0
dataset\vtuber\shina\shina_00214_0.png,14.0,14.0
dataset\vtuber\shina\shina_00084_0.png,14.0,14.0
dataset\vtuber\shina\shina_00391_0.png,14.0,14.0
dataset\vtuber\shina\shina_00243_0.png,14.0,14.0
dataset\vtuber\shina\shina_00661_0.png,14.0,14.0
dataset\vtuber\shina\shina_00460_0.png,14.0,14.0
dataset\vtuber\shina\shina_00072_0.png,14.0,14.0
dataset\vtuber\shina\shina_00570_0.png,14.0,14.0
dataset\vtuber\shina\shina_00360_0.png,14.0,14.0
dataset\vtuber\shina\shina_00310_0.png,14.0,14.0
dataset\vtuber\shina\shina_00590_0.png,14.0,14.0
dataset\vtuber\shina\shina_00520_0.png,14.0,14.0
dataset\vtuber\shina\shina_00399_0.png,14.0,14.0
dataset\vtuber\shina\shina_00483_0.png,14.0,14.0
dataset\vtuber\shina\shina_00025_0.png,14.0,14.0
dataset\vtuber\shina\shina_00275_0.png,14.0,14.0
dataset\vtuber\shina\shina_00315_0.png,14.0,14.0
dataset\vtuber\shina\shina_00486_0.png,14.0,14.0
dataset\vtuber\shina\shina_00277_0.png,14.0,14.0
dataset\vtuber\shina\shina_00687_0.png,14.0,14.0
dataset\vtuber\shina\shina_00250_0.png,14.0,14.0
dataset\vtuber\shina\shina_00280_0.png,14.0,14.0
dataset\vtuber\shina\shina_00291_0.png,14.0,14.0
dataset\vtuber\shina\shina_00647_0.png,14.0,14.0
dataset\vtuber\shina\shina_00624_0.png,14.0,14.0
dataset\vtuber\shina\shina_00388_0.png,14.0,14.0
dataset\vtuber\shina\shina_00465_0.png,14.0,14.0
dataset\vtuber\shina\shina_00208_0.png,14.0,14.0
dataset\vtuber\shina\shina_00418_0.png,14.0,14.0
dataset\vtuber\shina\shina_00538_0.png,14.0,14.0
dataset\vtuber\shina\shina_00530_0.png,14.0,14.0
dataset\vtuber\shina\shina_00430_0.png,14.0,14.0
dataset\vtuber\shina\shina_00029_0.png,14.0,14.0
dataset\vtuber\shina\shina_00181_0.png,14.0,14.0
dataset\vtuber\shina\shina_00655_0.png,14.0,14.0
dataset\vtuber\shion\shion_05198_0.png,15.0,15.0
dataset\vtuber\shion\shion_03078_0.png,15.0,15.0
dataset\vtuber\shion\shion_03763_0.png,15.0,15.0
dataset\vtuber\shion\shion_00443_0.png,15.0,15.0
dataset\vtuber\shion\shion_03088_0.png,15.0,15.0
dataset\vtuber\shion\shion_03778_0.png,15.0,15.0
dataset\vtuber\shion\shion_04043_0.png,15.0,15.0
dataset\vtuber\shion\shion_01188_0.png,15.0,15.0
dataset\vtuber\shion\shion_04468_1.png,15.0,15.0
dataset\vtuber\shion\shion_01883_0.png,15.0,15.0
dataset\vtuber\shion\shion_04523_1.png,15.0,15.0
dataset\vtuber\shion\shion_02978_0.png,15.0,15.0
dataset\vtuber\shion\shion_05518_1.png,15.0,15.0
dataset\vtuber\shion\shion_05093_1.png,15.0,15.0
dataset\vtuber\shion\shion_04988_1.png,15.0,15.0
dataset\vtuber\shion\shion_03898_0.png,15.0,15.0
dataset\vtuber\shion\shion_04373_0.png,15.0,15.0
dataset\vtuber\shion\shion_03193_0.png,15.0,15.0
dataset\vtuber\shion\shion_03748_0.png,15.0,15.0
dataset\vtuber\shion\shion_01213_0.png,15.0,15.0
dataset\vtuber\shion\shion_04548_0.png,15.0,15.0
dataset\vtuber\shion\shion_03923_1.png,15.0,15.0
dataset\vtuber\shion\shion_03988_0.png,15.0,15.0
dataset\vtuber\shion\shion_04923_0.png,15.0,15.0
dataset\vtuber\shion\shion_01813_0.png,15.0,15.0
dataset\vtuber\shion\shion_04913_0.png,15.0,15.0
dataset\vtuber\shion\shion_05043_1.png,15.0,15.0
dataset\vtuber\shion\shion_02788_0.png,15.0,15.0
dataset\vtuber\shion\shion_05278_0.png,15.0,15.0
dataset\vtuber\shion\shion_05173_1.png,15.0,15.0
dataset\vtuber\shion\shion_01578_0.png,15.0,15.0
dataset\vtuber\shion\shion_00373_0.png,15.0,15.0
dataset\vtuber\shion\shion_00423_0.png,15.0,15.0
dataset\vtuber\shion\shion_02078_0.png,15.0,15.0
dataset\vtuber\shion\shion_01938_0.png,15.0,15.0
dataset\vtuber\shion\shion_05473_1.png,15.0,15.0
dataset\vtuber\shion\shion_05493_0.png,15.0,15.0
dataset\vtuber\shion\shion_05368_1.png,15.0,15.0
dataset\vtuber\shion\shion_02908_0.png,15.0,15.0
dataset\vtuber\shion\shion_00738_0.png,15.0,15.0
dataset\vtuber\shion\shion_04623_0.png,15.0,15.0
dataset\vtuber\shion\shion_04248_0.png,15.0,15.0
dataset\vtuber\shion\shion_02933_0.png,15.0,15.0
dataset\vtuber\shion\shion_05188_1.png,15.0,15.0
dataset\vtuber\shion\shion_05348_1.png,15.0,15.0
dataset\vtuber\shion\shion_01663_0.png,15.0,15.0
dataset\vtuber\shion\shion_05318_0.png,15.0,15.0
dataset\vtuber\shion\shion_04338_1.png,15.0,15.0
dataset\vtuber\shion\shion_02053_0.png,15.0,15.0
dataset\vtuber\shion\shion_03643_1.png,15.0,15.0
dataset\vtuber\subaru\subaru_03122_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03592_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01437_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02440_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02097_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01223_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01994_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00806_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00683_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03242_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03084_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03368_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01562_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01955_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03120_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03671_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03157_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01817_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02198_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00266_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00365_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02719_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03444_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02448_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02826_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02043_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02395_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03643_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02893_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00391_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03595_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01425_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01995_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01325_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03336_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02723_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01085_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02034_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02476_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03056_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00906_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03601_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02963_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03565_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01249_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03172_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_00537_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_02489_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_01824_0.png,16.0,16.0
dataset\vtuber\subaru\subaru_03100_0.png,16.0,16.0
dataset\vtuber\suisei\suisei_01416_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00112_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00283_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01509_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00597_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00760_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00902_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01337_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00561_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00562_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01080_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01580_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_01564_0.png,17.0,17.0
dataset\vtuber\suisei\suisei_00359_0.png,17.0,17.0
